/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/pkg_resources/__init__.py:121: DeprecationWarning: pkg_resources is deprecated as an API
  warnings.warn("pkg_resources is deprecated as an API", DeprecationWarning)
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/pkg_resources/__init__.py:2870: DeprecationWarning: Deprecated call to `pkg_resources.declare_namespace('google')`.
Implementing implicit namespace packages (as specified in PEP 420) is preferred to `pkg_resources.declare_namespace`. See https://setuptools.pypa.io/en/latest/references/keywords.html#keyword-namespace-packages
  declare_namespace(pkg)
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/pkg_resources/__init__.py:2870: DeprecationWarning: Deprecated call to `pkg_resources.declare_namespace('mpl_toolkits')`.
Implementing implicit namespace packages (as specified in PEP 420) is preferred to `pkg_resources.declare_namespace`. See https://setuptools.pypa.io/en/latest/references/keywords.html#keyword-namespace-packages
  declare_namespace(pkg)
wandb: Currently logged in as: 2168868534. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.8 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.11
wandb: Run data is saved locally in /home/jiashunliu/wzh/wandb/run-20250309_132511-6cqjzdm3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Swimmer-v4__baseline__1__1741497909
wandb: ⭐️ View project at https://wandb.ai/2168868534/Mujoco
wandb: 🚀 View run at https://wandb.ai/2168868534/Mujoco/runs/6cqjzdm3
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/wandb/sdk/lib/import_hooks.py:243: DeprecationWarning: Deprecated since Python 3.4. Use importlib.util.find_spec() instead.
  loader = importlib.find_loader(fullname, path)
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64[0m
  logger.warn(
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64[0m
  logger.warn(
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation spaceglobglobal_step=999, episodic_return=[2.3369212]
global_step=1999, episodic_return=[-12.381432]
global_step=127999, episodic_return=[19.546728]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=128999, episodic_return=[34.973324]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=129999, episodic_return=[29.69539]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=130999, episodic_return=[37.929943]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=131999, epglobal_step=94501, episodic_ret34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=132999, episodic_return=[41.744118]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=133999, episodic_return=[26.581587]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=134999, episodic_return=[33.546825]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=135999, episodic_return=[29.317865]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=136999, episodic_return=[8.492561]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=137999, episodic_return=[20.634432]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=138999, episodic_return=[26.220026]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=139999, episodic_return=[32.128773]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=140999, episodic_return=[27.340023]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=141999, episodic_return=[13.679419]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=142999, episodic_return=[19.29787]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=143999, episodic_return=[34.845478]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=144999, episodic_return=[37.031162]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=145999, episodic_return=[34.80225]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=146999, episodic_return=[37.29257]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=147999, episodic_return=[36.50662]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=148999, episodic_return=[39.28967]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=149999, episodic_return=[40.158173]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=150999, episodic_return=[31.339972]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=151999, episodic_return=[35.93023]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=152999, episodic_return=[27.561426]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=153999, episodic_return=[32.794083]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=154999, episodic_return=[41.731354]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=155999, episodic_return=[34.94549]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=156999, episodic_return=[40.201366]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=157999, episodic_return=[40.442047]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=158999, episodic_return=[37.402164]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=159999, episodic_return=[22.88818]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=160999, episodic_return=[38.91671]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=161999, episodic_return=[14.762468]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=162999, episodic_return=[35.469437]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=163999, episodic_return=[35.65114]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=164999, episodic_return=[41.626617]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=165999, episodic_return=[36.257225]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=166999, episodic_return=[32.16706]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=167999, episodic_return=[29.973635]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=168999, episodic_return=[28.60339]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=169999, episodic_return=[31.238878]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=170999, episodic_return=[43.891212]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=171999, episodic_return=[37.870457]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=172999, episodic_return=[28.636799]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=173999, episodic_return=[30.548704]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=174999, episodic_return=[20.98595]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=175999, episodic_return=[42.129807]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=176999, episodic_return=[33.04338]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=177999, episodic_return=[38.30339]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=178999, episodic_return=[34.097324]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=179999, episodic_return=[33.42253]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=180999, episodic_return=[31.629742]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=181999, episodic_return=[32.245464]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 34
SPS: 34
SPS: 34
SPS: 33
SPS: 33
SPS: 33
global_step=182999, episodic_return=[40.24833]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=183999, episodic_return=[42.04497]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=184999, episodic_return=[30.472471]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=185999, episodic_return=[35.39506]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=186999, episodic_return=[35.233406]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=187999, episodic_return=[35.51846]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=188999, episodic_return=[39.24776]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=189999, episodic_return=[17.334549]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=190999, episodic_return=[37.769814]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=191999, episodic_return=[25.395775]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=192999, episodic_return=[37.53802]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=193999, episodic_return=[33.92189]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=194999, episodic_return=[33.76738]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=195999, episodic_return=[39.751884]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=196999, episodic_return=[26.62005]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=197999, episodic_return=[40.974575]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=198999, episodic_return=[31.259098]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=199999, episodic_return=[29.009386]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=200999, episodic_return=[39.4387]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=201999, episodic_return=[29.68063]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=202999, episodic_return=[26.093199]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=203999, episodic_return=[39.922707]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=204999, episodic_return=[41.954483]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=205999, episodic_return=[43.808212]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=206999, episodic_return=[36.246975]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=207999, episodic_return=[31.552048]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=208999, episodic_return=[28.029406]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=209999, episodic_return=[33.15545]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=210999, episodic_return=[35.092003]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=211999, episodic_return=[32.508446]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=212999, episodic_return=[28.090668]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=213999, episodic_return=[33.071716]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=214999, episodic_return=[30.596087]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=215999, episodic_return=[29.434416]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=216999, episodic_return=[37.67031]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=217999, episodic_return=[35.750763]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=218999, episodic_return=[34.897587]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=219999, episodic_return=[36.791004]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=220999, episodic_return=[38.134243]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=221999, episodic_return=[37.448933]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=222999, episodic_return=[41.497906]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=223999, episodic_return=[38.27323]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=224999, episodic_return=[38.852993]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=225999, episodic_return=[38.764473]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=226999, episodic_return=[26.57315]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=227999, episodic_return=[28.750032]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=228999, episodic_return=[29.371183]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=229999, episodic_return=[36.63719]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=230999, episodic_return=[35.465637]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=231999, episodic_return=[35.65555]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=232999, episodic_return=[31.21343]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=233999, episodic_return=[32.997673]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=234999, episodic_return=[33.761837]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=235999, episodic_return=[36.6091]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=236999, episodic_return=[41.663826]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=237999, episodic_return=[33.494564]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=238999, episodic_return=[40.416008]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=239999, episodic_return=[44.918255]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=240999, episodic_return=[31.415255]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=241999, episodic_return=[32.205837]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=242999, episodic_return=[33.50652]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=243999, episodic_return=[41.76772]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=244999, episodic_return=[37.9046]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=245999, episodic_return=[43.142113]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=246999, episodic_return=[32.198135]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=247999, episodic_return=[34.570545]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=248999, episodic_return=[29.29623]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=249999, episodic_return=[36.905743]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=250999, episodic_return=[36.585793]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=251999, episodic_return=[27.144596]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=252999, episodic_return=[32.672153]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=253999, episodic_return=[-10.482262]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=254999, episodic_return=[35.373238]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=255999, episodic_return=[38.471405]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=256999, episodic_return=[39.775723]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=257999, episodic_return=[29.98338]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=258999, episodic_return=[36.392548]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=259999, episodic_return=[41.350376]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=260999, episodic_return=[40.901623]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=261999, episodic_return=[40.17813]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=262999, episodic_return=[38.886505]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=263999, episodic_return=[40.589184]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=264999, episodic_return=[40.347958]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=265999, episodic_return=[29.838657]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=266999, episodic_return=[41.061428]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
