/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/pkg_resources/__init__.py:121: DeprecationWarning: pkg_resources is deprecated as an API
  warnings.warn("pkg_resources is deprecated as an API", DeprecationWarning)
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/pkg_resources/__init__.py:2870: DeprecationWarning: Deprecated call to `pkg_resources.declare_namespace('google')`.
Implementing implicit namespace packages (as specified in PEP 420) is preferred to `pkg_resources.declare_namespace`. See https://setuptools.pypa.io/en/latest/references/keywords.html#keyword-namespace-packages
  declare_namespace(pkg)
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/pkg_resources/__init__.py:2870: DeprecationWarning: Deprecated call to `pkg_resources.declare_namespace('mpl_toolkits')`.
Implementing implicit namespace packages (as specified in PEP 420) is preferred to `pkg_resources.declare_namespace`. See https://setuptools.pypa.io/en/latest/references/keywords.html#keyword-namespace-packages
  declare_namespace(pkg)
wandb: Currently logged in as: 2168868534. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.8 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.11
wandb: Run data is saved locally in /home/jiashunliu/wzh/wandb/run-20250309_132510-gl39o59y
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Swimmer-v4__baseline__2__1741497909
wandb: ⭐️ View project at https://wandb.ai/2168868534/Mujoco
wandb: 🚀 View run at https://wandb.ai/2168868534/Mujoco/runs/gl39o59y
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/wandb/sdk/lib/import_hooks.py:243: DeprecationWarning: Deprecated since Python 3.4. Use importlib.util.find_spec() instead.
  loader = importlib.find_loader(fullname, path)
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64[0m
  logger.warn(
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64[0m
  logger.warn(
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation spaceglobglobal_step=999, episodic_return=[3.7608106]
global_step=1999, episodic_return=[-8.819887]
global_step=127999, episodic_return=[35.59977]
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
global_step=128999, episodic_return=[32.597004]
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
global_step=129999, episodic_return=[33.873096]
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
global_step=130999, episodic_return=[32.105213]
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
global_step=131999, global_step=101489, episodic_returSPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
global_step=132999, episodic_return=[15.818174]
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
global_step=133999, episodic_return=[47.454807]
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
global_step=134999, episodic_return=[35.15144]
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
global_step=135999, episodic_return=[39.58095]
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
global_step=136999, episodic_return=[34.08449]
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
global_step=137999, episodic_return=[35.427284]
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
global_step=138999, episodic_return=[31.476952]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 35
SPS: 35
SPS: 34
SPS: 34
SPS: 34
global_step=139999, episodic_return=[37.3487]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=140999, episodic_return=[19.2985]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=141999, episodic_return=[46.56071]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=142999, episodic_return=[36.522514]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=143999, episodic_return=[30.510738]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=144999, episodic_return=[33.791412]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=145999, episodic_return=[30.661182]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=146999, episodic_return=[13.387616]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=147999, episodic_return=[42.563232]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=148999, episodic_return=[29.446651]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=149999, episodic_return=[38.312572]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=150999, episodic_return=[-0.77622825]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=151999, episodic_return=[9.320716]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=152999, episodic_return=[18.105124]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=153999, episodic_return=[24.07925]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=154999, episodic_return=[33.98466]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=155999, episodic_return=[34.310555]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=156999, episodic_return=[29.545572]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=157999, episodic_return=[34.618774]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=158999, episodic_return=[38.51627]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=159999, episodic_return=[28.43955]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=160999, episodic_return=[32.88485]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=161999, episodic_return=[32.04097]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=162999, episodic_return=[48.24094]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=163999, episodic_return=[27.457193]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=164999, episodic_return=[31.478268]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=165999, episodic_return=[29.001001]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=166999, episodic_return=[29.019703]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=167999, episodic_return=[28.790861]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=168999, episodic_return=[28.48208]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=169999, episodic_return=[30.548855]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=170999, episodic_return=[36.146397]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=171999, episodic_return=[26.353926]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=172999, episodic_return=[-0.405544]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=173999, episodic_return=[-4.604143]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=174999, episodic_return=[35.58771]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=175999, episodic_return=[35.196693]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=176999, episodic_return=[34.821518]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=177999, episodic_return=[31.697655]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=178999, episodic_return=[36.09728]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=179999, episodic_return=[31.271622]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=180999, episodic_return=[2.3575857]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=181999, episodic_return=[43.059444]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=182999, episodic_return=[41.56149]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=183999, episodic_return=[1.1450803]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=184999, episodic_return=[39.388596]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=185999, episodic_return=[23.300585]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=186999, episodic_return=[-19.874718]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=187999, episodic_return=[44.002567]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=188999, episodic_return=[21.888384]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=189999, episodic_return=[38.80786]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=190999, episodic_return=[40.572598]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=191999, episodic_return=[35.90846]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=192999, episodic_return=[9.048245]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=193999, episodic_return=[5.3201656]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=194999, episodic_return=[28.937452]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=195999, episodic_return=[38.0SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=196999, episodic_return=[30.106544]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=197999, episodic_return=[21.972242]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=198999, episodic_return=[40.947052]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=199999, episodic_return=[32.523087]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=200999, episodic_return=[36.255547]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=201999, episodic_return=[34.348766]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=202999, episodic_return=[2.7911592]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=203999, episodic_return=[0.15576068]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=204999, episodic_return=[18.153812]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=205999, episodic_return=[34.432327]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=206999, episodic_return=[31.638332]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=207999, episodic_return=[30.865414]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=208999, episodic_return=[34.607727]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=209999, episodic_return=[36.22261]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=210999, episodic_return=[31.356009]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=211999, episodic_return=[35.69903]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=212999, episodic_return=[34.0885]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=213999, episodic_return=[31.249943]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=214999, episodic_return=[30.702831]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=215999, episodic_return=[34.08807]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=216999, episodic_return=[36.82862]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=217999, episodic_return=[31.968113]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=218999, episodic_return=[32.553043]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=219999, episodic_return=[39.430695]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=220999, episodic_return=[32.37271]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=221999, episodic_return=[34.507732]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=222999, episodic_return=[32.05722]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=223999, episodic_return=[33.50379]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=224999, episodic_return=[31.026394]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=225999, episodic_return=[28.219805]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=226999, episodic_return=[36.45977]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=227999, episodic_return=[41.291203]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=228999, episodic_return=[36.29019]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=229999, episodic_return=[32.730194]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=230999, episodic_return=[32.88573]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=231999, episodic_return=[33.363647]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=232999, episodic_return=[28.706142]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=233999, episodic_return=[37.438507]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=234999, episodic_return=[38.582764]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=235999, episodic_return=[33.761387]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=236999, episodic_return=[34.074303]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=237999, episodic_return=[28.917175]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=238999, episodic_return=[35.48767]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=239999, episodic_return=[32.966206]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=240999, episodic_return=[33.315018]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=241999, episodic_return=[36.874317]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=242999, episodic_return=[38.504997]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=243999, episodic_return=[35.02364]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=244999, episodic_return=[37.17931]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=245999, episodic_return=[34.270683]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=246999, episodic_return=[36.081814]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=247999, episodic_return=[29.940048]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=248999, episodic_return=[29.840729]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=249999, episodic_return=[33.642757]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=250999, episodic_return=[31.880144]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=251999, episodic_return=[35.927155]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=252999, episodic_return=[39.155872]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=253999, episodic_return=[35.14901]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=254999, episodic_return=[37.180264]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=255999, episodic_return=[39.053345]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=256999, episodic_return=[24.508175]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=257999, episodic_return=[39.198307]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=258999, episodic_return=[38.097584]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=259999, episodic_return=[35.425087]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=260999, episodic_return=[43.018753]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=261999, episodic_return=[28.45697]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=262999, episodic_return=[33.34824]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=263999, episodic_return=[33.041035]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=264999, episodic_return=[27.411404]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=265999, episodic_return=[45.06935]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=266999, episodic_return=[38.139973]
SPS: 34
SPS: 34
SPS: 34
